[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-05-30T22:08:34.078936500Z] [EVENT] 2026-05-30T22:08:34.078936500Z open custom
[2026-05-30T22:08:34.786395400Z] [PERFORMANCE] [PHYSICS] set hot:0.8652detect:48.6379resolve:0.2066collisions:386
[2026-05-30T22:08:34.789913900Z] [PERFORMANCE] [TICK] replay:0.0635input:0.0019physics:56.2239spatial grid:1.0E-4update:0.0131
[2026-05-30T22:08:34.789913900Z] [PERFORMANCE] fps:81.36756248383811dt1%:3.147549239473415dt0.1%:2.1941276367928877tps:20.111454021559478ttu:120.5606ttu1%:120.5606late frames:0
[2026-05-30T22:08:34.828770200Z] [PERFORMANCE] [PHYSICS] set hot:1.0433detect:2.9895resolve:0.1424collisions:389
[2026-05-30T22:08:34.830772200Z] [PERFORMANCE] [TICK] replay:0.0771input:0.0024physics:7.8682spatial grid:1.0E-4update:0.0132
[2026-05-30T22:08:35.348564500Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:5.044513702392578ram used:0.44731903076171875cpu load:0.3775768887898373cpuTemp:0.0
[2026-05-30T22:08:35.356090100Z] [PERFORMANCE] [PHYSICS] set hot:1.2587detect:3.3165resolve:0.1482collisions:383
[2026-05-30T22:08:35.358093200Z] [PERFORMANCE] [TICK] replay:0.0636input:0.0023physics:8.7017spatial grid:2.0E-4update:0.0133
[2026-05-30T22:08:35.404934800Z] [PERFORMANCE] [PHYSICS] set hot:0.4473detect:2.6072resolve:0.1957collisions:385
[2026-05-30T22:08:35.405941700Z] [PERFORMANCE] [TICK] replay:0.0894input:0.0034physics:6.3474spatial grid:1.0E-4update:0.0154
[2026-05-30T22:08:35.504247400Z] [PERFORMANCE] [PHYSICS] set hot:0.254detect:3.0021resolve:0.1077collisions:384
[2026-05-30T22:08:35.504247400Z] [PERFORMANCE] [TICK] replay:0.1025input:0.0309physics:5.4193spatial grid:1.0E-4update:0.016
[2026-05-30T22:08:35.605919300Z] [PERFORMANCE] [PHYSICS] set hot:0.3493detect:3.0333resolve:0.0793collisions:384
[2026-05-30T22:08:35.605919300Z] [PERFORMANCE] [TICK] replay:0.1671input:0.0036physics:6.4539spatial grid:1.0E-4update:0.014
[2026-05-30T22:08:35.704849Z] [PERFORMANCE] [PHYSICS] set hot:0.2291detect:3.6105resolve:0.1023collisions:383
[2026-05-30T22:08:35.704849Z] [PERFORMANCE] [TICK] replay:0.2044input:0.0056physics:5.3306spatial grid:1.0E-4update:0.0136
[2026-05-30T22:08:35.803150200Z] [PERFORMANCE] [PHYSICS] set hot:0.2961detect:2.9945resolve:0.0678collisions:381
[2026-05-30T22:08:35.804158600Z] [PERFORMANCE] [TICK] replay:0.1046input:0.0025physics:4.459spatial grid:1.0E-4update:0.034
[2026-05-30T22:08:35.902979400Z] [PERFORMANCE] [PHYSICS] set hot:0.1939detect:2.5452resolve:0.0313collisions:386
[2026-05-30T22:08:35.902979400Z] [PERFORMANCE] [TICK] replay:0.0723input:0.0018physics:3.5188spatial grid:1.0E-4update:0.011
[2026-05-30T22:08:36.003205200Z] [PERFORMANCE] [PHYSICS] set hot:0.2533detect:3.2449resolve:0.033collisions:381
[2026-05-30T22:08:36.004213900Z] [PERFORMANCE] [TICK] replay:0.0613input:0.0019physics:4.6613spatial grid:1.0E-4update:0.0102
[2026-05-30T22:08:36.103436500Z] [PERFORMANCE] [PHYSICS] set hot:0.1799detect:2.8804resolve:0.0307collisions:382
[2026-05-30T22:08:36.103436500Z] [PERFORMANCE] [TICK] replay:0.0847input:0.0029physics:4.1227spatial grid:1.0E-4update:0.0104
[2026-05-30T22:08:36.203851600Z] [PERFORMANCE] [PHYSICS] set hot:0.2061detect:3.3989resolve:0.054collisions:384
[2026-05-30T22:08:36.203851600Z] [PERFORMANCE] [TICK] replay:0.0579input:0.0017physics:4.7049spatial grid:1.0E-4update:0.0097
[2026-05-30T22:08:36.303211800Z] [PERFORMANCE] [PHYSICS] set hot:0.3245detect:3.3466resolve:0.0359collisions:382
[2026-05-30T22:08:36.304600100Z] [PERFORMANCE] [TICK] replay:0.188input:0.0057physics:4.8304spatial grid:1.0E-4update:0.0116
[2026-05-30T22:08:36.403772Z] [PERFORMANCE] [PHYSICS] set hot:0.3438detect:3.6565resolve:0.0336collisions:382
[2026-05-30T22:08:36.403772Z] [PERFORMANCE] [TICK] replay:0.0588input:0.0021physics:4.6706spatial grid:1.0E-4update:0.0084
[2026-05-30T22:08:36.504248600Z] [PERFORMANCE] [PHYSICS] set hot:0.171detect:3.6647resolve:0.0547collisions:385
[2026-05-30T22:08:36.504248600Z] [PERFORMANCE] [TICK] replay:0.0587input:0.0021physics:4.733spatial grid:1.0E-4update:0.0108
[2026-05-30T22:08:36.602970900Z] [PERFORMANCE] [PHYSICS] set hot:0.2207detect:3.2834resolve:0.0332collisions:382
[2026-05-30T22:08:36.603979600Z] [PERFORMANCE] [TICK] replay:0.1248input:0.0026physics:4.3351spatial grid:2.0E-4update:0.012
[2026-05-30T22:08:36.702978900Z] [PERFORMANCE] [PHYSICS] set hot:0.2236detect:2.5577resolve:0.0342collisions:383
[2026-05-30T22:08:36.702978900Z] [PERFORMANCE] [TICK] replay:0.0797input:0.0033physics:3.4355spatial grid:1.0E-4update:0.0106
[2026-05-30T22:08:36.802909300Z] [PERFORMANCE] [PHYSICS] set hot:0.2476detect:3.0758resolve:0.0409collisions:383
[2026-05-30T22:08:36.803916900Z] [PERFORMANCE] [TICK] replay:0.1282input:0.004physics:4.0792spatial grid:1.0E-4update:0.0107
[2026-05-30T22:08:36.907617200Z] [PERFORMANCE] [PHYSICS] set hot:0.2889detect:7.7317resolve:0.0646collisions:382
[2026-05-30T22:08:36.908615900Z] [PERFORMANCE] [TICK] replay:0.1131input:0.0024physics:8.9459spatial grid:2.0E-4update:0.0106
[2026-05-30T22:08:37.003935Z] [PERFORMANCE] [PHYSICS] set hot:0.2832detect:3.3279resolve:0.0595collisions:382
[2026-05-30T22:08:37.003935Z] [PERFORMANCE] [TICK] replay:0.4775input:0.0036physics:4.414spatial grid:3.0E-4update:0.0102
[2026-05-30T22:08:37.103578300Z] [PERFORMANCE] [PHYSICS] set hot:0.2573detect:3.7617resolve:0.0756collisions:385
[2026-05-30T22:08:37.103578300Z] [PERFORMANCE] [TICK] replay:0.0519input:0.0023physics:4.732spatial grid:3.0E-4update:0.0103
[2026-05-30T22:08:37.104591200Z] [PERFORMANCE] fps:94.84580246069531dt1%:2.713119370107737dt0.1%:2.126197022346118tps:19.82780738950657ttu:7.605ttu1%:120.5606late frames:1
[2026-05-30T22:08:37.203232400Z] [PERFORMANCE] [PHYSICS] set hot:0.1867detect:3.0481resolve:0.0359collisions:382
[2026-05-30T22:08:37.203232400Z] [PERFORMANCE] [TICK] replay:0.0469input:0.0017physics:3.8087spatial grid:1.0E-4update:0.0085
[2026-05-30T22:08:37.303216600Z] [PERFORMANCE] [PHYSICS] set hot:0.1313detect:3.5416resolve:0.1167collisions:382
[2026-05-30T22:08:37.304407800Z] [PERFORMANCE] [TICK] replay:0.1739input:0.0033physics:4.8382spatial grid:1.0E-4update:0.0126
[2026-05-30T22:08:37.403324600Z] [PERFORMANCE] [PHYSICS] set hot:0.2186detect:3.1818resolve:0.0383collisions:384
[2026-05-30T22:08:37.403324600Z] [PERFORMANCE] [TICK] replay:0.052input:0.0032physics:4.0799spatial grid:2.0E-4update:0.0106
[2026-05-30T22:08:37.503145Z] [PERFORMANCE] [PHYSICS] set hot:0.2283detect:3.1489resolve:0.1022collisions:381
[2026-05-30T22:08:37.504155600Z] [PERFORMANCE] [TICK] replay:0.1105input:0.002physics:4.2641spatial grid:3.0E-4update:0.0145
[2026-05-30T22:08:37.603127200Z] [PERFORMANCE] [PHYSICS] set hot:0.2554detect:2.925resolve:0.0436collisions:383
[2026-05-30T22:08:37.603633100Z] [PERFORMANCE] [TICK] replay:0.0671input:0.0018physics:3.9281spatial grid:3.0E-4update:0.0087
[2026-05-30T22:08:37.703161400Z] [PERFORMANCE] [PHYSICS] set hot:0.1796detect:2.9611resolve:0.03collisions:384
[2026-05-30T22:08:37.703161400Z] [PERFORMANCE] [TICK] replay:0.0446input:0.0014physics:3.6821spatial grid:1.0E-4update:0.0101
[2026-05-30T22:08:37.801435900Z] [PERFORMANCE] [PHYSICS] set hot:0.1635detect:2.5721resolve:0.0278collisions:381
[2026-05-30T22:08:37.802940Z] [PERFORMANCE] [TICK] replay:0.0508input:0.0021physics:3.3827spatial grid:2.0E-4update:0.0145
[2026-05-30T22:08:37.903012400Z] [PERFORMANCE] [PHYSICS] set hot:0.1331detect:3.0716resolve:0.0396collisions:383
[2026-05-30T22:08:37.903012400Z] [PERFORMANCE] [TICK] replay:0.0525input:0.0021physics:3.8788spatial grid:2.0E-4update:0.0087
[2026-05-30T22:08:38.002946800Z] [PERFORMANCE] [PHYSICS] set hot:0.1228detect:2.8723resolve:0.0371collisions:383
[2026-05-30T22:08:38.002946800Z] [PERFORMANCE] [TICK] replay:0.0442input:0.0016physics:3.7206spatial grid:2.0E-4update:0.0081
[2026-05-30T22:08:38.102900400Z] [PERFORMANCE] [PHYSICS] set hot:0.1188detect:2.9327resolve:0.033collisions:382
[2026-05-30T22:08:38.102900400Z] [PERFORMANCE] [TICK] replay:0.0493input:0.0018physics:3.6228spatial grid:2.0E-4update:0.0079
[2026-05-30T22:08:38.201811Z] [PERFORMANCE] [PHYSICS] set hot:0.1207detect:2.8828resolve:0.0325collisions:382
[2026-05-30T22:08:38.203315700Z] [PERFORMANCE] [TICK] replay:0.0519input:0.0014physics:3.7124spatial grid:2.0E-4update:0.0074
[2026-05-30T22:08:38.303113600Z] [PERFORMANCE] [PHYSICS] set hot:0.1119detect:3.0329resolve:0.0371collisions:385
[2026-05-30T22:08:38.303113600Z] [PERFORMANCE] [TICK] replay:0.0647input:0.002physics:3.8556spatial grid:2.0E-4update:0.0097
[2026-05-30T22:08:38.403032800Z] [PERFORMANCE] [PHYSICS] set hot:0.1184detect:2.708resolve:0.0392collisions:381
[2026-05-30T22:08:38.403032800Z] [PERFORMANCE] [TICK] replay:0.0538input:0.0023physics:3.4138spatial grid:2.0E-4update:0.0149
[2026-05-30T22:08:38.501577800Z] [PERFORMANCE] [PHYSICS] set hot:0.1012detect:2.6377resolve:0.0336collisions:383
[2026-05-30T22:08:38.501577800Z] [PERFORMANCE] [TICK] replay:0.0478input:0.0016physics:3.2457spatial grid:2.0E-4update:0.0067
[2026-05-30T22:08:38.603127900Z] [PERFORMANCE] [PHYSICS] set hot:0.1307detect:3.0113resolve:0.0486collisions:383
[2026-05-30T22:08:38.603634200Z] [PERFORMANCE] [TICK] replay:0.1069input:0.0041physics:3.7987spatial grid:1.0E-4update:0.0103
[2026-05-30T22:08:38.703298700Z] [PERFORMANCE] [PHYSICS] set hot:0.1368detect:2.9918resolve:0.0336collisions:382
[2026-05-30T22:08:38.703298700Z] [PERFORMANCE] [TICK] replay:0.1127input:0.0032physics:3.7824spatial grid:2.0E-4update:0.0114
[2026-05-30T22:08:38.802981300Z] [PERFORMANCE] [PHYSICS] set hot:0.1356detect:3.001resolve:0.0402collisions:382
[2026-05-30T22:08:38.802981300Z] [PERFORMANCE] [TICK] replay:0.0562input:0.0019physics:3.8357spatial grid:2.0E-4update:0.0108
[2026-05-30T22:08:38.902991Z] [PERFORMANCE] [PHYSICS] set hot:0.0985detect:3.2924resolve:0.0319collisions:384
[2026-05-30T22:08:38.902991Z] [PERFORMANCE] [TICK] replay:0.0472input:0.0022physics:3.9788spatial grid:1.0E-4update:0.0086
[2026-05-30T22:08:38.974235700Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:5.063709259033203ram used:0.5066871643066406cpu load:0.3619454395150179cpuTemp:0.0
[2026-05-30T22:08:39.004302500Z] [PERFORMANCE] [PHYSICS] set hot:0.067detect:4.2757resolve:0.0673collisions:382
[2026-05-30T22:08:39.004302500Z] [PERFORMANCE] [TICK] replay:0.0543input:0.0019physics:5.0481spatial grid:2.0E-4update:0.0102
[2026-05-30T22:08:39.103185900Z] [PERFORMANCE] [PHYSICS] set hot:0.1002detect:2.8844resolve:0.0527collisions:382
[2026-05-30T22:08:39.103185900Z] [PERFORMANCE] [TICK] replay:0.0572input:0.0024physics:3.6593spatial grid:2.0E-4update:0.0126
[2026-05-30T22:08:39.103185900Z] [PERFORMANCE] fps:52.64417660647214dt1%:3.8008503414417887dt0.1%:2.126197022346118tps:19.98426838392817ttu:7.5762ttu1%:120.5606late frames:1
